-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fa6e1fdb2dbecc7b7aa36cbd8c34b99b/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fa6e1fdb2dbecc7b7aa36cbd8c34b99b/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c7d9e15f89d4eb5e8844a51bc0bf852a/jetified-glide-4.8.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c7d9e15f89d4eb5e8844a51bc0bf852a/jetified-glide-4.8.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:12:5-24:19
MERGED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:12:5-24:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b85de14590eef94e7139ce3be43aa942/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b85de14590eef94e7139ce3be43aa942/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9bc4c66010c93ff172512023717187d9/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9bc4c66010c93ff172512023717187d9/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/01fcaeb3e2f236f022379dbd09734fff/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/01fcaeb3e2f236f022379dbd09734fff/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e7925d3a0e0f0752815e823a91f6325/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e7925d3a0e0f0752815e823a91f6325/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bacdf52294097ea5958a1253c5abfae7/jetified-play-services-measurement-base-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bacdf52294097ea5958a1253c5abfae7/jetified-play-services-measurement-base-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.exoplayer:extension-ima:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/28cd4dba080727fa10b39eb85c6d11d1/jetified-extension-ima-2.10.7/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fffac054f67d37fa5367c4eb23b96cec/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fffac054f67d37fa5367c4eb23b96cec/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/170d31099f79ca6446850f6a87ab75ed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/170d31099f79ca6446850f6a87ab75ed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8942eea4e94a603ef220e53b5fc2d2e4/jetified-facebook-places-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8942eea4e94a603ef220e53b5fc2d2e4/jetified-facebook-places-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e15e98b29bd6158757b83c8dad95d1f6/jetified-facebook-applinks-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e15e98b29bd6158757b83c8dad95d1f6/jetified-facebook-applinks-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5145ab2cbcdc2e6fb8c98a0abc0b59f5/jetified-facebook-messenger-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5145ab2cbcdc2e6fb8c98a0abc0b59f5/jetified-facebook-messenger-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9dc0b9a5f1b9f229e4977d74a03105fd/jetified-facebook-core-4.42.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e88c5c2d220c54f04cab67ca9590d3ec/jetified-transitionseverywhere-1.8.0/AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e88c5c2d220c54f04cab67ca9590d3ec/jetified-transitionseverywhere-1.8.0/AndroidManifest.xml:12:5-20
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.core:core:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c0b0eedadc6ca822e75a9586dff337d9/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c0b0eedadc6ca822e75a9586dff337d9/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4bb3a11a61c2fc047be9da452ab073be/jetified-lifecycle-process-2.2.0-rc02/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4bb3a11a61c2fc047be9da452ab073be/jetified-lifecycle-process-2.2.0-rc02/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/de89247d01018e4a2da803cc7368d6fd/room-runtime-2.2.1/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/de89247d01018e4a2da803cc7368d6fd/room-runtime-2.2.1/AndroidManifest.xml:24:5-28:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/528da8b40a6f3d017ac3d08b424a344b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/528da8b40a6f3d017ac3d08b424a344b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/39cdfbdba4eb2cfa0dcf7fe8bf3cc91a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/39cdfbdba4eb2cfa0dcf7fe8bf3cc91a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99e07879eacae73d6fb8df257323461e/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99e07879eacae73d6fb8df257323461e/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/20ecc3ce0e6e8ac908cf226a2fe82655/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/20ecc3ce0e6e8ac908cf226a2fe82655/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.3.original] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/dae63236207f1aea7aebb610a8c182f4/jetified-google-material-typeface-3.0.1.3.original/AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.3.original] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/dae63236207f1aea7aebb610a8c182f4/jetified-google-material-typeface-3.0.1.3.original/AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:material-design-iconic-typeface:2.2.0.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7f89fcd8b25d859ecc7e19a9473a3103/jetified-material-design-iconic-typeface-2.2.0.5/AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:material-design-iconic-typeface:2.2.0.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7f89fcd8b25d859ecc7e19a9473a3103/jetified-material-design-iconic-typeface-2.2.0.5/AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:typeicons-typeface:2.0.7.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bfae669a3549fcd0f37a83ba0c3825b6/jetified-typeicons-typeface-2.0.7.5/AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:typeicons-typeface:2.0.7.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bfae669a3549fcd0f37a83ba0c3825b6/jetified-typeicons-typeface-2.0.7.5/AndroidManifest.xml:26:5-20
MERGED from [com.github.orangegangsters:swipy:1.2.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8a43b4cf9c4f05c1e5d3048b1a703c06/jetified-swipy-1.2.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.orangegangsters:swipy:1.2.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8a43b4cf9c4f05c1e5d3048b1a703c06/jetified-swipy-1.2.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:11:5-14:19
MERGED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.clans:fab:1.6.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c1f4b60b4daa1078cb45702e396ad365/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c1f4b60b4daa1078cb45702e396ad365/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9407f0de4e61ced0d7a28e9414cbe07f/jetified-library-1.0.4/AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9407f0de4e61ced0d7a28e9414cbe07f/jetified-library-1.0.4/AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d9974cd36019de66f3d2b4761b0513ae/jetified-library-1.0.2/AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d9974cd36019de66f3d2b4761b0513ae/jetified-library-1.0.2/AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c0b0eedadc6ca822e75a9586dff337d9/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:23:9-41
	tools:ignore
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:28:9-48
	android:roundIcon
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:25:9-54
	android:largeHeap
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:24:9-33
	android:icon
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:21:9-36
		REJECTED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:27:9-40
	tools:replace
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:29:9-44
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:20:9-33
activity#com.megazone.megatong.presentation.ui.splash.SplashActivity
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:30:9-42:20
	android:screenOrientation
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:33:13-51
	android:launchMode
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:32:13-43
	android:exported
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:35:13-36
	android:configChanges
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:34:13-96
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:36:13-56
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:31:13-87
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:40:27-74
activity#com.megazone.megatong.presentation.ui.home.HomeActivity
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:44:9-48:64
	android:screenOrientation
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:47:13-52
	android:launchMode
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:46:13-43
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:48:13-61
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:45:13-83
activity#com.megazone.megatong.presentation.ui.login.LogInActivity
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:50:9-56:59
	android:screenOrientation
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:53:13-52
	android:label
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:55:13-45
	android:launchMode
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:52:13-43
	android:configChanges
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:54:13-96
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:56:13-56
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:51:13-85
activity#com.megazone.megatong.presentation.ui.posting.HomePostingActivity
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:58:9-62:67
	android:screenOrientation
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:61:13-52
	android:launchMode
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:60:13-43
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:62:13-64
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:59:13-93
activity#com.megazone.megatong.presentation.ui.profile.ProfileActivity
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:64:9-68:67
	android:screenOrientation
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:67:13-52
	android:launchMode
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:66:13-43
	android:theme
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:68:13-64
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:65:13-89
uses-sdk
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2d5c32129dd64d79c4b92afabeb88796/databinding-adapters-4.0.0-alpha04/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2d5c32129dd64d79c4b92afabeb88796/databinding-adapters-4.0.0-alpha04/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d07063fc40a4069354ff56038b322cb8/databinding-runtime-4.0.0-alpha04/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d07063fc40a4069354ff56038b322cb8/databinding-runtime-4.0.0-alpha04/AndroidManifest.xml:22:5-44
MERGED from [com.github.sephiroth74:android-target-tooltip:2.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9c7f8ead4f44bb4e8fb8d612c2af3c49/jetified-android-target-tooltip-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sephiroth74:android-target-tooltip:2.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9c7f8ead4f44bb4e8fb8d612c2af3c49/jetified-android-target-tooltip-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/79f9dfe74ab5c32427874c32b585a3d3/jetified-core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/79f9dfe74ab5c32427874c32b585a3d3/jetified-core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:materialdrawer:6.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8fea2482d3ffb4dbecaab4e08ea2cbad/jetified-materialdrawer-6.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialdrawer:6.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8fea2482d3ffb4dbecaab4e08ea2cbad/jetified-materialdrawer-6.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2aba1d424121bf73f727cfb2ede6d895/jetified-toro-ext-exoplayer-3.7.0.2905-A1/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2aba1d424121bf73f727cfb2ede6d895/jetified-toro-ext-exoplayer-3.7.0.2905-A1/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d13e45b1350f58163b202e835686861f/jetified-toro-3.7.0.2905-A1/AndroidManifest.xml:22:5-24:41
MERGED from [im.ene.toro3:toro:3.7.0.2905-A1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d13e45b1350f58163b202e835686861f/jetified-toro-3.7.0.2905-A1/AndroidManifest.xml:22:5-24:41
